	current_notification_number=1
	current_notification_id=109641
	last_notification=1485442862
	next_notification=1485442862
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=1
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=OMD prod status
	modified_attributes=0
	check_command=check_mk-omd_status
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - running
	long_plugin_output=
	performance_data=
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Postfix Queue
	modified_attributes=0
	check_command=check_mk-postfix_mailq
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - deferred queue length is 0, active queue length is 0
	long_plugin_output=
	performance_data=length=0;10;20;; size=4;;;; mail_queue_active_length=0;200;300;; mail_queue_active_size=4;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=TCP Connections
	modified_attributes=0
	check_command=check_mk-tcp_conn_stats
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - ESTABLISHED: 1, TIME_WAIT: 3, LISTEN: 10
	long_plugin_output=
	performance_data=ESTABLISHED=1;;;; SYN_SENT=0;;;; SYN_RECV=0;;;; LAST_ACK=0;;;; CLOSE_WAIT=0;;;; TIME_WAIT=3;;;; CLOSED=0;;;; CLOSING=0;;;; FIN_WAIT1=0;;;; FIN_WAIT2=0;;;; LISTEN=10;;;; BOUND=0;;;; IDLE=0;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Uptime
	modified_attributes=0
	check_command=check_mk-uptime
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - up since Fri Apr 13 15:10:00 2018 (22d 04:53:33)
	long_plugin_output=
	performance_data=uptime=1918413.52;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mgen1.gate.rtf
	service_description=CPU load
	modified_attributes=0
	check_command=check_mk-cpu.loads
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485443065
	last_hard_state_change=1485443065
	last_time_ok=1525532564
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 15 min load 1.97 at 16 Cores (0.12 per Core)
	long_plugin_output=
	performance_data=load1=1.59;80;160;0;16 load5=1.91;80;160;0;16 load15=1.97;80;160;0;16
	last_check=1525532564
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mgen1.gate.rtf
	service_description=CPU utilization
	modified_attributes=0
	check_command=check_mk-kernel.util
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485443065
	last_hard_state_change=1485443065
	last_time_ok=1525532564
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - user: 9.1%, system: 2.6%, wait: 2.8%, steal: 0.0%, guest: 0.0%, total: 14.5%
	long_plugin_output=
	performance_data=user=9.060;;;; system=2.598;;;; wait=2.849;;;; steal=0;;;; guest=0;;;;
	last_check=1525532564
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mgen1.gate.rtf
	service_description=Check_MK
	modified_attributes=0
	check_command=check-mk
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.220
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=272217
	current_event_id=272381
	current_problem_id=133090
	last_problem_id=133002
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525532624
	last_hard_state_change=1525532624
	last_time_ok=1525532564
	last_time_warning=1521232755
	last_time_unknown=0
	last_time_critical=1525550624
	plugin_output=CRIT - Cannot get data from TCP port 192.168.4.3:6556: [Errno 111] Connection refused, execution time 0.0 sec
	long_plugin_output=
	performance_data=execution_time=0.004 user_time=0.040 system_time=0.010 children_user_time=0.000 children_system_time=0.000
	last_check=1525550624
	next_check=1525550684
	check_options=0
	current_notification_number=1
	current_notification_id=111220
	last_notification=1525532625
	next_notification=1525532625
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mgen1.gate.rtf
	service_description=Check_MK Discovery
	modified_attributes=0
	check_command=check-mk-inventory
	check_period=24X7
	notification_period=24X7
	check_interval=120.000000
	retry_interval=120.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.888
	check_latency=0.044
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=222560
	current_event_id=224461
	current_problem_id=0
	last_problem_id=109749
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523488694
	last_hard_state_change=1523488694
	last_time_ok=1525547765
	last_time_warning=1523481494
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - no unmonitored services found, 23 vanished services (local:23)
	long_plugin_output=vanished: local: HP_SunCal_sband\nvanished: local: HP_Fmq2Fmq_moments.sband2\nvanished: local: HP_SpolTs2Fmq_sband\nvanished: local: HP_DsFileDist_suncal\nvanished: local: HP_Fmq2Fmq_ts.sband\nvanished: local: HP_TsTcp2Fmq_rvp8\nvanished: local: HP_SpolTsMonitor_sband\nvanished: local: HP_RadMon_log.sband\nvanished: local: HD_/tmp/fmq/SpolMonCtrl\nvanished: local: HP_DsFileDist_time_series\nvanished: local: HP_DsServerMgr_primary\nvanished: local: HP_SpolSysconRelay_sband\nvanished: local: HP_Janitor_logs\nvanished: local: HP_Scout_primary\nvanished: local: HP_SpolAngles2Fmq_s2d\nvanished: local: HD_/tmp/fmq/syscon\nvanished: local: HD_/tmp/fmq/moments/sband/shmem_20000\nvanished: local: HP_DataMapper_primary\nvanished: local: HD_/tmp/fmq/ts/sband/shmem_10000\nvanished: local: HP_Janitor_time_series\nvanished: local: HP_Fmq2Fmq_moments.sband\nvanished: local: HP_Iq2Dsr_sband\nvanished: local: HP_Fmq2Fmq_ts.sband2\n
	performance_data=
	last_check=1525547765
	next_check=1525554965
	check_options=0
	current_notification_number=0
	current_notification_id=103174
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mgen1.gate.rtf
	service_description=Disk IO SUMMARY
	modified_attributes=0
	check_command=check_mk-diskstat
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485443065
	last_hard_state_change=1485443065
	last_time_ok=1525532564
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Utilization: 14.4%, Read: 2.98 MB/s, Write: 159.80 kB/s, Average Wait: 6.45 ms, Average Read Wait: 6.52 ms, Average Write Wait: 0.08 ms, Latency: 2.16 ms
	long_plugin_output=
	performance_data=disk_average_read_request_size=11746.602372;;;; disk_average_read_wait=0.006516;;;; disk_average_request_size=12056.433794;;;; disk_average_wait=0.006451;;;; disk_average_write_request_size=23856.924444;;;; disk_average_write_wait=0.000082;;;; disk_latency=0.002165;;;; disk_queue_length=0.333333;;;; disk_read_ios=255.35;;;; disk_read_throughput=3119513.6;;;; disk_utilization=0.144494;;;; disk_write_ios=3.75;;;; disk_write_throughput=163635.2;;;;
	last_check=1525532564
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mgen1.gate.rtf
	service_description=Filesystem /
	modified_attributes=0
	check_command=check_mk-df
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485443065
	last_hard_state_change=1485443065
	last_time_ok=1525532564
	last_time_warning=0
	last_time_unknown=0
